Name|Type|eWeaponVar|Purpose|Notes
``headshot_distance``|``float``|False|The distance within which headshots can occur. Optional.|"If unused, ``damage_far_distance`` is applied instead."
``hide_holstered_sidearm_when_active``|``bool``|True|Hides the holstered weapon while this weapon is active. Primarily used by offhands.|
``holster_time``|``float``|True|The time in seconds for the weapon to holster when swapping to a main weapon.|"``burst_fire_delay`` and ``fire_rate`` can cause a weapon to take longer to holster than this time."
``holster_type``|``string``|True|Determines where the weapon is holstered on the player model.|
``holstermodel``|``asset``|True|The weapon viewmodel while holstered.|
``hud_icon``|``string``|True|The icon shown for the weapon on HUD.|
``idle_sound_player_1p``|``string``|True|Sound effect played while the weapon is idle.|
``ignition_distance``|``float``|True|The distance at which the missile is ignited and ``pre_ignition`` values no longer apply. (Missiles only)|
``ignition_effect``|``float``|True|The visual effect played upon ignition. (Missiles only)|
``ignition_sound``|``float``|True|The sound effect played upon ignition. (Missiles only)|
``impact_effect_table``|``asset``|True|The effect table referenced for collisions.|"Includes both visuals and sound effects."
``impulse_force``|``int``|True|The impulse force applied on damage.|
``impulse_force_explosions``|``int``|True|The impulse force applied on explosion damage. (Optional)|"If unused, ``impulse_force`` is applied instead."
``instant_swap_from``|``bool``|True|Instantly swaps when swapping from this weapon to another.|
``instant_swap_to``|``bool``|True|Instantly swaps when swapping to this weapon from another.|
``is_burn_mod``|``bool``|True|Used to identify Amped attachments and trigger related flags.|
``item_flags``|``int``|False|Unknown.|
``leveled_pickup``|``bool``|False|Unknown.|
``lifetime_shots_default``|``int``|True|Unknown.|
``loadout_child_ref``|``string``|True|Unknown.|
``loadout_parent_ref``|``string``|True|Unknown.|
``loadout_selectable``|``bool``|True|Unknown.|
``loadout_type``|``string``|True|Unknown.|
``looping_sounds``|``bool``|True|Enables/disables ``burst_or_looping_fire_sound`` effects.|"Does not disable ``fire_sound`` effects."
``low_ammo_fraction``|``float``|True|Unknown.|
``low_ammo_sound_name_1``|``string``|True|Sound effect played to the user on the last shot in the magazine.|"Additional values exist for the i-th to last shot up to ``low_ammo_sound_name_15``."
``low_ammo_sound_range_name_1``|``string``|True|Unknown.|
``low_ammo_sound_range_start_1``|``int``|True|Unknown.|"Additional values for these exist up to ``low_ammo_sound_range_[x]_3``."
``lower_time``|``float``|True|The time in seconds it takes to lower the weapon when swapping to an offhand weapon.|
``melee_angle``|``float``|True|The angle of the cone used for melee hit detection.|
``melee_anim_1p_number``|``int``|True|ID used to determine the first person animation of a melee weapon.|
``melee_anim_3p``|``string``|True|Determines the third person animation of a melee weapon.|
``melee_attack_animtime``|``float``|True|The time in seconds it takes for the whole first person melee animation to play.|"Also affects the timing of the melee hitbox (both startup and duration).

Does not change the length of time the user is locked to their melee weapon."
``melee_can_hit_humansized``|``bool``|True|Enables/disables the melee weapon to hit non-heavily armored targets.|
``melee_can_hit_titans``|``bool``|True|Enables/disables the melee weapon to hit heavily armored targets.|
``melee_damage``|``int``|True|Melee damage dealt to non-heavily armored targets.|
``melee_damage_heavyarmor``|``int``|True|Melee damage dealt to heavily armored targets.|
``melee_freezelook_on_hit``|``float``|True|Unknown.|
``melee_lunge_target_angle``|``float``|True|The angle of the cone used for melee lunge. |
``melee_lunge_target_range``|``float``|True|The range of the cone used for melee lunge.|
``melee_lunge_time``|``float``|True|The time in seconds a melee lunge takes to complete its travel.|
``melee_raise_recovery_animtime_normal``|``float``|True|Scalar on the time it takes to raise the held weapon after a melee.|
``melee_raise_recovery_animtime_quick``|``float``|True|Unknown.|
``melee_range``|``float``|True|The range of the cone used for melee hit detection.|
``melee_respect_next_attack_time``|``bool``|True|Unknown.|
``melee_rumble_on_hit``|``string``|True|Determines the class used for controller rumble on melee hit.|
``melee_rumble_on_hit_partial``|``string``|True|Unknown.|
``melee_sound_attack_1p``|``string``|True|Sound effect played to the user on melee attack.|
``melee_sound_attack_3p``|``string``|True|Sound effect played to others on melee attack.|
``menu_alt_icon``|``string``|True|Unknown.|
``menu_icon``|``string``|True|Icon shown for this weapon in menus (e.g. loadout screen).|
``menu_image``|``string``|True|Unknown.|
``minimap_reveal_distance``|``float``|True|Unknown.|
``mod_description``|``string``|True|Unknown.|
``mod_print_name``|``string``|True|Unknown.|
``mod_short_print_name``|``string``|True|Unknown.|
``move_speed_modifier``|``float``|True|Scalar on user movement speed.|
``move_speed_modifier_when_out_of_ammo``|``float``|True|Scalar on user movement speed while the weapon is out of ammo (both stockpile and magazine).|
``net_bullet_fix``|``bool``|True|Unknown.|
``net_optimize``|``bool``|False|Used to improve performance of hitscans. Should always be true for hitscan weapons.|"Projectiles fired with this on will have no third person sound effect and will not ping radar."
``never_drop``|``bool``|True|Makes the weapon unable to be dropped.|
``npc_accuracy_multiplier_heavy_armor``|``float``|True|Scalar on NPC accuracy when targeting a heavily armored target. (Higher = better)|
``npc_accuracy_multiplier_npc``|``float``|True|Scalar on NPC accuracy when targeting a non-heavily armored NPC. (Higher = better)|
``npc_accuracy_multiplier_pilot``|``float``|True|Scalar on NPC accuracy when targeting a non-heavily armored player. (Higher = better)|
``npc_aim_at_feet``|``bool``|True|Enables/disables NPCs aiming at the feet of targets.|
``npc_aim_at_feet_vs_heavy_armor``|``bool``|True|Enables/disables NPCs aiming at the feet of heavily armored targets.|
``npc_attack_cone_angle``|``float``|True|Unknown.|
``npc_burst_secondary``|``int``|True|Unknown.|
``npc_charge_time_max``|``float``|True|Maximum time in seconds that the NPC will charge the weapon for.|
``npc_charge_time_min``|``float``|True|Minimum time in seconds that the NPC will charge the weapon for.|
``npc_clear_charge_if_not_fired``|``bool``|True|Enables/disables clearing weapon charge for NPCs if they do not fire when it finishes.|
``npc_damage_far_distance``|``float``|True|The distance at which the far damage value is reached for NPCs. Optional.|"Controls maximum range for hitscan shotgun attacks.

Damage scales linearly between near to far distances and far to very far (if it is used) distances."
``npc_damage_far_value``|``float``|True|Damage dealt to non-heavily armored targets at ``npc_damage_far_distance`` for NPCs. Optional.|
``npc_damage_far_value_titanarmor``|``float``|True|Damage dealt to heavily armored targets at ``npc_damage_far_distance`` for NPCs. Optional.|
``npc_damage_near_distance``|``float``|True|The farthest distance at which near damage value is applied for NPCs. Optional.|"Damage scales linearly between near to far distances."
``npc_damage_near_value``|``float``|True|Damage dealt to non-heavily armored targets at or below ``npc_damage_near_distance`` for NPCs. Optional|
``npc_damage_near_value_titanarmor``|``float``|True|Damage dealt to heavily armored targets at or below ``npc_damage_near_distance`` for NPCs. Optional.|
``npc_damage_very_far_distance``|``float``|True|The distance at which the very far damage value is reached for NPCs. Optional.|
``npc_damage_very_far_value``|``float``|True|Damage dealt to non-heavily armored targets at or past ``npc_damage_ver_far_distance`` for NPCs. Optional.|
``npc_damage_very_far_value_titanarmor``|``float``|True|Damage dealt to heavily armored targets at or past ``npc_damage_ver_far_distance``. Optional.|"For each ``npc_damage`` value, if it is unused, the corresponding player value is applied instead."
``npc_dangerous_to_heavy_armor``|``bool``|True|Unknown.|
``npc_dangerous_to_normal_armor``|``bool``|True|Unknown.|
``npc_directed_fire_ang_limit_cos``|``float``|True|Unknown.|
``npc_explosion_damage``|``int``|True|Maximum explosion damage dealt to non-heavily armored targets for NPCs. Optional.|
``npc_explosion_damage_heavy_armor``|``int``|True|Maximum explosion damage dealt to heavily armored targets for NPCs. Optional.|"For each ``npc_explosion_damage`` value, if it is unused, the corresponding player value is applied instead."
``npc_fire_at_enemy_defense_time``|``float``|True|The time in seconds that an NPC will fire at a defensive before holding their shots.|
``npc_full_auto_vs_heavy_armor``|``bool``|True|Unknown.|
``npc_lead_time_max_dist``|``float``|True|Unknown.|
``npc_lead_time_min_dist``|``float``|True|Unknown.|
``npc_lead_time_scale``|``float``|True|Unknown.|
``npc_max_burst``|``int``|True|The maximum number of shots an NPC will fire in a burst. Weapon need not be a burst weapon.|
``npc_max_engage_range``|``float``|True|The maximum range within which an NPC will move towards a non-heavily armored target.|
``npc_max_engage_range_heavy_armor``|``float``|True|The maximum range within which an NPC will move towards a heavily armored target.|
``npc_max_range``|``float``|True|The maximum range within which an NPC will attack a target.|
``npc_max_range_secondary``|``float``|True|Unknown.|
``npc_min_burst``|``int``|True|The minimum number of shots an NPC will fire in a burst. Weapon need not be a burst weapon.|
``npc_min_engage_range``|``float``|True|The range within which an NPC will stop moving towards a non-heavily armored target.|
``npc_min_engage_range_heavy_armor``|``float``|True|The range within which an NPC will stop moving towards a heavily armored target.|
``npc_min_range``|``float``|True|The minimum range before an NPC will attack a target.|
``npc_min_range_secondary``|``float``|True|Unknown.|
``npc_miss_fast_player``|``bool``|True|Unknown.|
``npc_pre_fire_delay``|``float``|True|Time in seconds before an NPC can fire the weapon once a target is chosen.|
``npc_pre_fire_delay_interval``|``float``|True|Time in seconds before ``npc_pre_fire_delay`` triggers again.|
``npc_reload_enabled``|``bool``|True|Allows NPCs to reload the weapon. Optional.|"If unused, ``reload_enabled`` is applied instead."
``npc_rest_time_between_bursts_expedite``|``float``|True|Time in seconds before an NPC will fire another burst if staggered during rest time.|
``npc_rest_time_between_bursts_max``|``float``|True|Maximum time in seconds before an NPC will fire another burst.|
``npc_rest_time_between_bursts_min``|``float``|True|Minimum time in seconds before an NPC will fire another burst. |
``npc_rest_time_secondary``|``float``|True|Unknown.|
``npc_self_explosion_safety``|``bool``|True|Unknown.|
``npc_spread_cone_focus_time``|``float``|True|Unknown.|
``npc_spread_defocused_cone_multiplier``|``float``|True|Unknown.|
``npc_spread_pattern_focus_time``|``float``|True|Unknown.|
``npc_spread_pattern_not_in_fov_factor``|``float``|True|Unknown.|
``npc_spread_pattern_not_in_fov_time``|``float``|True|Unknown.|
``npc_suppress_lsp_allowed``|``bool``|True|Unknown.|
``npc_titan_ability``|``string``|False|Unknown.|
``npc_use_ads_move_speed_scale``|``bool``|True|Unknown.|
``npc_use_check_type``|``string``|False|Unknown.|
``npc_use_long_duration``|``float``|True|Unknown.|
``npc_use_max_damage``|``float``|True|Maximum amount of damage taken before an NPC will use this weapon.|
``npc_use_min_damage``|``float``|True|Minimum amount of damage taken before an NPC will use this weapon.|
``npc_use_min_projectile_damage``|``float``|True|Minimum amount of damage taken from projectiles before an NPC will use this weapon.|
``npc_use_normal_duration``|``float``|False|Time in seconds that an NPC will use this weapon.|
``npc_use_short_duration``|``float``|True|Unknown.|
``npc_use_strict_muzzle_dir``|``bool``|True|Unknown.|
``npc_vortex_block``|``bool``|True|Unknown.|
``offhand_blocks_sprint``|``bool``|True|Prevents the user from sprinting while this offhand weapon is in use.|
``offhand_default_inventory_slot``|``int``|True|Determines the inventory slot this offhand is inserted into with the ``give`` cheat command.|
``offhand_hold_enabled``|``bool``|True|Enables/disables holding the offhand weapon while it is pressed and attacking on release.|
``offhand_interupts_weapon_anims``|``bool``|True|Enables/disables interrupting any currently active weapon and immediately starting deployment when activating the weapon.|
``offhand_switch_force_draw``|``bool``|True|Unknown.|
``offhand_transition_has_attach_detach_anim_events``|``bool``|True|Unknown.|
``OnClientAnimEvent``|``void functionref( entity weapon, string name )``|False|Unknown. (Client only)|
``OnProjectileCollision``|``void functionref( entity projectile, vector pos, vector normal, entity hitEnt, int hitbox, bool isCritical )``|False|Callback ran when projectiles collide with terrain or entities.|
``OnProjectileIgnite``|``void functionref( entity projectile )``|False|Callback ran when grenades ignite.|
``OnWeaponActivate``|``void functionref( entity weapon )``|False|Callback ran when the weapon becomes active (e.g. when the crosshair becomes visible).|
``OnWeaponAttemptOffhandSwitch``|``bool functionref( entity weapon )``|False|Callback ran when attempting to switch to an offhand weapon. Returns true if successful or false otherwise.|
``OnWeaponChargeBegin``|``bool functionref( entity weapon )``|False|Callback ran when charging begins. Returns true if successful or returns false otherwise and denies the charge.|
``OnWeaponChargeEnd``|``void functionref( entity weapon )``|False|Callback ran when charging ends.|
``OnWeaponChargeLevelIncreased``|``bool functionref( entity weapon )``|False|Callback ran when charge level increases. Returns true. False conditions unknown.|
``OnWeaponCustomActivityStart``|``void functionref( entity weapon )``|False|Unknown.|
``OnWeaponDeactivate``|``void functionref( entity weapon )``|False|Callback ran when the weapon becomes inactive (e.g. when the crosshair disappears)|
``OnWeaponNpcPreAttack``|``void functionref( entity weapon )``|False|Callback ran when an NPC begins the pre-fire delay. (Server only)|
``OnWeaponNpcPrimaryAttack``|``var functionref( entity weapon, WeaponPrimaryAttackParams attackParams )``|False|Callback ran when the weapon attacks from an NPC. Returns ammo cost if successful or 0 if not. (Server only)|
``OnWeaponOwnerChanged``|``void functionref( entity weapon, WeaponOwnerChangedParams changeParams )``|False|Callback ran when the user changes.|
``OnWeaponPrimaryAttack``|``var functionref( entity weapon, WeaponPrimaryAttackParams attackParams )``|False|Callback ran when the weapon attacks. Returns ammo cost if successful or 0 if not.|
``OnWeaponPrimaryAttackAnimEvent``|``var functionref( entity weapon, WeaponPrimaryAttackParams attackParams )``|False|Callback ran at a specific point in the weapon's attack animation. Returns ammo cost if successful or 0 if not.|
``OnWeaponReadyToFire``|``void functionref( entity weapon )``|False|Callback ran when the weapon is ready to fire.|
``OnWeaponReload``|``void functionref( entity weapon, int milestone )``|False|Callback ran when reload begins. Can have a nonzero milestone if reload was previously interrupted.|
``OnWeaponStartZoomIn``|``void functionref( entity weapon )``|False|Callback ran when the user starts aiming down sights.|
``OnWeaponStartZoomOut``|``void functionref( entity weapon )``|False|Callback ran when the user stops aiming down sights.|
``OnWeaponSustainedDischargeBegin``|``bool functionref( entity weapon )``|False|Callback ran when sustained discharge begins. Returns true if successful or returns false otherwise and denies the sustained discharge.|
``OnWeaponSustainedDischargeEnd``|``void functionref( entity weapon )``|False|Callback ran when sustained discharge emds.|
``OnWeaponTossCancelDrop``|``void functionref( entity weapon, WeaponPrimaryAttackParams attackParams )``|False|Callback ran when a toss-able object is dropped by swapping.|
``OnWeaponTossPrep``|``void functionref( entity weapon, WeaponTossPrepParams prepParams )``|False|Callback ran when a toss-able object is pulled out.|
``OnWeaponTossReleaseAnimEvent``|``void functionref( entity weapon, WeaponPrimaryAttackParams attackParams )``|False|Callback ran when a toss-able object is released.|
``OnWeaponVortexHitBullet``|``bool functionref( entity weapon, entity vortexSphere, var damageInfo )``|False|Callback ran when a vortex weapon is hit by a hitscan. Returns true if successful and deletes the bullet or false otherwise.|
``OnWeaponVortexHitProjectile``|``bool functionref( entity weapon, entity vortexSphere, entity attacker, entity projectile, vector contactPos )``|False|Callback ran when a vortex weapon is hit by a projectile. Returns true if successful and deletes the projectile or false otherwise.|
``ordnance_crosshair_always_on_start_index``|``int``|True|The index of a crosshair in the weapon's crosshair list to always have on. Used to show cooldowns as Pilot.|
``pass_through_damage_preserved_scale``|``float``|True|Scalar on damage dealt to following targets after the shot pierces through a target.|
``pass_through_depth``|``float``|True|The total amount of depth a shot can pierce through, inclusive. |
``passive``|``string``|False|Determines what passive to give when the Core weapon starts attacking.|"Only works for ``PAS_FUSION_CORE``, ``PAS_SHIELD_BOOST``, ``PAS_BERSERKER``, ``PAS_SHIFT_CORE``, and ``PAS_SMART_CORE``."
``pickup_hold_prompt``|``string``|False|Unknown.|
``pickup_press_prompt``|``string``|False|Unknown.|
``play_offhand_charging_anim``|``bool``|False|Enables/disables the standard charging animation of an offhand weapon for others.|
``play_offhand_fire_anim``|``bool``|False|Unknown.|
``play_offhand_start_end_anim``|``bool``|False|Unknown.|
``playermodel``|``asset``|True|Model of the weapon shown to others when held.|
``pre_ignition_damage``|``int``|True|Damage dealt to non-heavily armored targets before ignition. (Missiles only)|
``pre_ignition_damage_titanarmor``|``int``|True|Damage dealt to heavily armored targets before ignition. (Missiles only)|
``pre_ignition_flight_sound``|``string``|True|Sound effect played on missiles in flight before ignition. (Missiles only)|
``pre_ignition_impact_effect_table``|``asset``|True|The effect table referenced for collisions before ignition. (Missiles only)|"Includes both visuals and sound effects."
``pre_ignition_npc_damage``|``int``|True|Damage dealt to non-heavily armored targets before ignition for NPCs. Optional. (Missiles only)|"If unusued, ``pre_ignition_damage`` applies instead."
``pre_ignition_npc_damage_titanarmor``|``int``|True|Damage dealt to heavily armored targets before ignition for NPCs. Optional. (Missiles only)|"If unusued, ``pre_ignition_damage_titanarmor`` applies instead."
``pre_ignition_speed``|``float``|True|Speed of the missile before ignition. (Missiles only)|
``pre_ignition_trail_effect``|``string``|True|Trail effect shown on the missile before ignition. (Missiles only)|
``primary_fire_does_not_block_sprint``|``bool``|True|Allows the main weapon to fire while sprinting.|
``printname``|``string``|True|Name displayed on the weapon selection screen in loadout creation.|
``proficiency_average_additional_rest``|``float``|True|Additional rest time between uses for NPCs with average proficiency.|
``proficiency_average_bias``|``float``|True|Unknown.|
``proficiency_average_spreadscale``|``float``|True|Scalar on spread for NPCs with average proficiency.|"Additional values exist for ``poor``, ``good``, ``very_good``, and ``perfect`` proficiencies."
``projectile_airburst_on_death``|``bool``|True|Unknown.|
``projectile_adjust_to_gun_barrel``|``bool``|False|Adjusts projectiles to visually launch from the weapon's barrel.|
``projectile_chasecamDistanceMax``|``float``|True|Unknown.|
``projectile_chasecamMaxOrbitDepth``|``float``|True|Unknown.|
``projectile_chasecamMaxPitchUp``|``float``|True|Unknown.|
``projectile_chasecamOffsetForward``|``float``|True|Forward vector offset of the camera from the projectile in killcams following it.|
``projectile_chasecamOffsetRight``|``float``|True|Right vector offset of the camera from the projectile in killcams following it.|
``projectile_chasecamOffsetUp``|``float``|True|Up vector offset of the camera from the projectile in killcams following it.|
``projectile_collide_with_owner``|``bool``|True|Unknown.|
``projectile_collide_with_owner_grace_time``|``float``|True|Unknown.|
``projectile_damage_reduction_per_bounce``|``float``|True|Flat damage reduction per bounce.|"Unaffected by normal damage falloff."
``projectile_damages_owner``|``bool``|True|Enables/disables direct hit damage to the user from projectiles fired.|
``projectile_death_sound``|``string``|True|Unknown.|
``projectile_do_predict_impact_effects``|``bool``|True|Unknown.|
``projectile_drift_intensity``|``float``|True|Unknown.|
``projectile_drift_windiness``|``float``|True|Unknown.|
``projectile_first_person_offset_fraction``|``float``|True|Adjusts how far projectiles fired travel at an offset angle before straightening in first person.  |
``projectile_flight_sound``|``string``|True|Sound effect played on projectiles in flight.|
``projectile_gravity_scale``|``float``|True|Scalar on gravity applied to projectiles.|
``projectile_ignore_owner_damage``|``bool``|False|Enables/disables owner damage to projectiles fired if they can take damage.|
``projectile_ignores_vortex``|``string``|False|Determines the bounce behavior of projectiles upon hitting vortex entities and prevents them from being deleted.|"Held vortexes (i.e. Vortex and Thermal Shield) only check for ``fall_vortex`` and still delete projectiles with other values.

``mirror``: Reverses horizontal velocity. (``< -1, -1, 1 >``)

``drop``: Reverses and reduces horizontal velocity by 75% and sets vertical velocity to 0. (``< -0.25, -0.25, 0 >``)

``fall``, ``fall_vortex``: Reverses and reduces all velocity by 75%. (``< -0.25, -0.25, -0.25 >``)"
``projectile_inherit_owner_velocity_scale``|``float``|True|Scalar on how much of the user's velocity is applied to the projectile when fired.|
``projectile_killreplay_enabled``|``bool``|True|Allows killcams to follow the projectile that dealt the kill.|
``projectile_launch_pitch_offset``|``float``|True|Pitch offset projectiles are fired at (positive = up).|
``projectile_launch_speed``|``float``|True|Base speed of projectiles fired.|
``projectile_lifetime``|``float``|True|The time in seconds projectiles last before disappearing.|
``projectile_max_deployed``|``int``|True|The maximum number of projectiles that this weapon can have existing at once. Only works for weapons with tracked projectiles in script.|
``projectile_ricochet_max_count``|``int``|True|The maximum number of ricochets projectiles can have before disappearing on terrain collision.|
``projectile_speed_reduction_factor``|``float``|True|The fraction of speed lost by projectiles on ricochet.|
``projectile_straight_radius_max``|``float``|True|Unknown.|
``projectile_straight_radius_min``|``float``|True|Unknown.|
``projectile_straight_time_max``|``float``|True|Unknown.|
``projectile_straight_time_min``|``float``|True|Unknown.|
``projectile_trail_effect_0``|``asset``|True|Trail effect shown on projectiles.|"Additional trail effects exist up to ``projectile_trail_effect_4``. "
``projectile_visible_to_smart_ammo``|``bool``|True|Allows projectiles to be targeted by smart weapons.|
``projectiles_per_shot``|``int``|True|Has no native use. Used in script by some weapons to determine the number of projectiles fired per shot.|
``raise_from_sprint_time``|``float``|True|The time in seconds of the weapon's raise animation after sprinting.|"Not the time before firing is allowed. Animations can allow firing sooner at various fractions of the full raise time."
``raise_time``|``float``|True|The time in seconds to raise the weapon when swapping from an offhand weapon.|"Does not include the time to raise the weapon after melee.

Not the time before firing is allowed. Animations can allow firing sooner at various fractions of the full raise time."
``readyhint``|``string``|True|Usage hint text shown to the user in reminders. Used by Cores and inventory offhands (e.g. e-smoke, boosts).|
``readymessage``|``string``|True|Large text shown to the user in reminders. Used by Cores and inventory offhands (e.g. e-smoke, boosts).|
``rechamber_time``|``float``|True|The time in seconds to rechamber another round. Use by bolt-action weapons.|"Rechambering only begins after other delays (e.g. ``fire_rate``, ``burst_fire_delay``) are finished."
``red_crosshair_range``|``float``|True|The range within which the crosshair will turn red when aiming at an enemy.|
``regen_ammo_refill_rate``|``float``|True|The rate in ammo per second at which ammo is regenerated in the magazine.|
``regen_ammo_refill_start_delay``|``float``|True|The time in seconds since last shot fired before ammo regeneration begins.|
``regen_ammo_sound_range_name_1``|``string``|True|Unknown.|
``regen_ammo_sound_range_start_1``|``int``|True|Unknown.|"Additional values exist up to ``regen_ammo_sound_range_[x]_3``."
``regen_ammo_stockpile_drain_rate_when_charging``|``float``|True|Unknown.|
``regen_ammo_stockpile_max_fraction``|``float``|True|Unknown.|
``regen_ammo_while_firing``|``bool``|True|Enables/disables incurring ``regen_ammo_refill_start_delay`` when firing a shot.|
``reload_alt_anim``|``bool``|True|Enables/disables a flag on certain weapons to use an alternate reload animation.|
``reload_enabled``|``bool``|True|Allows the weapon to be reloaded.|
``reload_is_segmented``|``bool``|True|Enables/disables segmented reloads for the weapon.|"Segmented reloads do not have reload milestones."
``reload_no_auto_if_ads_pressed``|``bool``|True|Disables automatic reloads when the magazine is empty while aiming down sights.|
