Name|Type|eWeaponVar|Purpose|Notes
``reload_time``|``float``|True|The time in seconds to complete the reload animation when reloading from a non-empty magazine.|"For segmented reloads, this includes the time to start the reloading animation and load one segment."
``reload_time_late1``|``float``|True|The time in seconds to complete the non-empty reload animation from the first reload milestone.|"Additional values exist for the i-th reload milestone up to ``reload_time_late5``."
``reloadempty_time``|``float``|True|The time in seconds to complete the reload animation when reloading from an empty magazine.|"For segmented reloads, this includes the time to start the reloading animation and reload one segment."
``reloadempty_time_late1``|``float``|True|The time in seconds to complete the empty reload animation from the first reload milestone.|"Additional values exist for the i-th reload milestone up to ``reloadempty_time_late5``."
``reloadsegment_time_end``|``float``|True|The time in seconds to complete the end animation of a segmented non-empty reload.|"The end segment does not prevent any actions and ends on sprint."
``reloadsegment_time_loop``|``float``|True|The time in seconds to complete one segment reload animation.|
``reloadsegmentempty_time_end``|``float``|True|The time in seconds to complete the end animation of a segmented empty reload.|"The end segment does not prevent any actions and ends on sprint."
``rui_crosshair_index``|``int``|True|The index of a crosshair in the weapon's crosshair list to display. |
``rumble``|``int``|False|Unknown.|
``scripted_projectile_max_timestep``|``float``|False|Unknown.|
``shared_energy_charge_cost``|``int``|True|Amount of shared energy consumed per frame (60 times per second) while charging.|
``shared_energy_cost``|``int``|True|Amount of shared energy consumed on attack.|
``shortprintname``|``string``|True|Name displayed for the weapon in most places (e.g. loadout screen, weapon flyouts, pickups).|
``show_grenade_indicator``|``bool``|False|Disables the nearby grenade indicator shown to nearby targets on grenades fired. (Grenades only)|
``show_pre_modded_tracer``|``bool``|True|Unknown.|
``silenced``|``bool``|True|Unknown.|
``smart_ammo_active_shot_damage_multiplier``|``float``|True|Unknown.|
``smart_ammo_active_shot_on_first_lock_only``|``bool``|True|Unknown.|
``smart_ammo_active_shot_time``|``float``|True|Unknown.|
``smart_ammo_alert_npc_fraction``|``float``|True|The fraction of lock on at which NPCs will be alerted of the lock.|
``smart_ammo_allow_ads_lock``|``bool``|True|Enables/disables smart ammo to lock on while aiming down sights.|
``smart_ammo_allow_hip_fire_lock``|``bool``|True|Enables/disables smart ammo to lock on while hipfiring.|
``smart_ammo_allow_search_while_firing``|``bool``|True|Allows smart ammo to lock on while firing.|
``smart_ammo_allow_search_while_inactive``|``bool``|True|Allows smart ammo to lock on while the weapon is not held.|
``smart_ammo_alt_lock_style``|``bool``|True|Enables/disables limiting total locks by charge amount (higher = less locks).|
``smart_ammo_always_do_burst``|``bool``|True|Enables/disables always firing the maximum number of attacks per target.|
``smart_ammo_apply_new_target_delay_to_first_target``|``bool``|True|Unknown.|
``smart_ammo_bounds_search_tick_interval``|``int``|False|Unknown.|
``smart_ammo_draw_acquisition_lines``|``bool``|True|Enables/disables displaying lines to target locks on the HUD.|
``smart_ammo_hold_and_reset_after_all_locks``|``float``|True|Unknown.|
``smart_ammo_hud_lock_style``|``string``|True|Determines the type of lock displayed.|
``smart_ammo_hud_type``|``string``|True|Determines the smart ammo layout displayed on the HUD.|
``smart_ammo_humans_only``|``bool``|False|Enables/disables targeting only humanoids.|
``smart_ammo_lock_effect_1p``|``asset``|True|Visual effect displayed on the weapon to the user while acquiring locks.|
``smart_ammo_lock_effect_3p``|``asset``|True|Visual effect displayed on the weapon to others while acquiring locks.|
``smart_ammo_lock_effect_attachment``|``string``|True|The weapon part to attach the lock visual effect to.|
``smart_ammo_lock_type``|``string``|True|Determines which target types the smart ammo can lock.|"``small``: Non-heavily armored targets.

``large``: Heavily armored targets.

``any``: Any target."
``smart_ammo_looping_sound_acquiring``|``string``|True|Sound effect played while smart ammo is acquiring locks.|
``smart_ammo_looping_sound_locked``|``string``|True|Sound effect played while smart ammo is locked on to a target.|
``smart_ammo_max_targeted_burst``|``int``|True|The maximum burst size fired at any individual target.|
``smart_ammo_max_targets``|``int``|True|The maximum number of targets that can be locked simultaneously.|
``smart_ammo_max_trackers_per_target``|``int``|True|The maximum number of locks per target.|
``smart_ammo_new_target_delay``|``float``|True|Time in seconds before the smart weapon can start acquiring locks.|"Time starts from the moment the weapon is swapped to, even if it can't acquire locks due to deploy/raise time."
``smart_ammo_npc_targets_must_be_tracked``|``bool``|True|Requires targets to be locked for NPCs to fire the weapon.|
``smart_ammo_only_search_on_charge``|``bool``|True|Enables/disables limiting lock acquisition to only while the weapon is charging.|
``smart_ammo_other_targets_must_be_tracked``|``bool``|True|Unknown.|
``smart_ammo_player_targets_must_be_tracked``|``bool``|True|Requires targets to be locked for players to fire the weapon.|
``smart_ammo_points_search_tick_interval``|``int``|False|Unknown.|
``smart_ammo_search_angle``|``float``|True|The angle of the smart ammo search cone. |
``smart_ammo_search_distance``|``float``|True|The range of the smart ammo search cone.|
``smart_ammo_search_enemy_team``|``bool``|True|Unknown.|
``smart_ammo_search_friendly_team``|``bool``|True|Unknown.|
``smart_ammo_search_neutral_team``|``bool``|True|Unknown.|
``smart_ammo_search_npcs``|``bool``|True|Enables/disables smart ammo searching for NPC targets.|
``smart_ammo_search_phase_shift``|``bool``|True|Unknown.|
``smart_ammo_search_players``|``bool``|True|Enables/disables smart ammo searching for player targets.|
``smart_ammo_stick_to_fully_locked_targets``|``bool``|True|Unknown.|
``smart_ammo_target_confirmed_sound``|``string``|True|Sound effect played when a target is fully locked.|
``smart_ammo_target_confirming_sound``|``string``|True|Sound effect played when a lock starts to be acquired.|
``smart_ammo_target_found_sound``|``string``|True|Sound effect played when a new target enters the search cone.|
``smart_ammo_target_lost_sound``|``string``|True|Sound effect played when locks on a target are lost.|
``smart_ammo_target_max_locks_heavy``|``int``|True|The maximum number of locks on a heavily armored target.|
``smart_ammo_target_max_locks_normal``|``int``|True|The maximum number of locks on a non-heavily armored target.|"If unused, acquires locks to deal enough damage to kill the target in a single burst (up to general maximum locks)."
``smart_ammo_target_npc_lock_factor``|``float``|True|Unknown.|
``smart_ammo_targeting_time_max``|``float``|True|The maximum time in seconds it takes to acquire a lock. |
``smart_ammo_targeting_time_max_npc``|``float``|True|The maximum time in seconds it takes to acquire a lock on an NPC.|
``smart_ammo_targeting_time_min``|``float``|True|The minimum time in seconds it takes to acquire a lock.|
``smart_ammo_targeting_time_min_npc``|``float``|True|The minimum time in seconds it takes to acquire a lock on an NPC.|
``smart_ammo_targeting_time_modifier_cloaked``|``float``|True|Scalar on lock on time when locking a cloaked target.|
``smart_ammo_targeting_time_modifier_projectile``|``float``|True|Scalar on lock on time when locking projectiles.|
``smart_ammo_targeting_time_modifier_projectile_owner``|``float``|True|Scalar on lock on time when locking projectiles from the user.|
``smart_ammo_titan_lock_point0``|``string``|False|Unknown.|"Additional values for lock point exist up to ``smart_ammo_titan_lock_point7``."
``smart_ammo_titans_block_los``|``bool``|False|Enables/disables titans blocking LoS for acquiring locks on other targets.|
``smart_ammo_track_cloaked_targets``|``bool``|True|Allows smart ammo to lock on to cloaked targets.|
``smart_ammo_tracked_targets_check_visibility``|``bool``|True|Unknown.|
``smart_ammo_tracker_status_effects``|``bool``|True|Unknown.|
``smart_ammo_unlock_debounce_time``|``float``|True|The time in seconds that locks on targets outside the search cone will be retained for before disappearing.|"Does not prevent locks from being cleared by looking too far away from the target."
``smart_ammo_weapon_type``|``<special>``|True|Determines the type of smart ammo fired.|"If unused, defaults to hitscan bullets. The only other class is ``homing_missile``."
``sound_dryfire``|``string``|True|Sound effect played on offhand weapons when an attempted use or swap fails.|
``sound_pickup``|``string``|True|Sound effect played when picking up the weapon.|
``sound_trigger_pull``|``string``|False|Unknown.|
``sound_weapon_ready``|``string``|True|Sound effect played on offhand weapons when they have reached the next ``ammo_min_to_fire`` multiple.|
``special_3p_attack_anim``|``bool``|False|Enables/disables playing a non-standard animation for an offhand weapon on charge.|
``special_3p_attack_anim_after_charge``|``bool``|False|Enables/disables playing a non-standard animation for an offhand weapon after charge ends.|
``spread_air_ads``|``float``|True|The angle of the shot spread cone while aiming down sights in the air (includes wallrunning).|
``spread_air_hip``|``float``|True|The angle of the shot spread cone while hipfiring in the air (includes wallrunning).|
``spread_crouch_ads``|``float``|True|The angle of the shot spread cone while grounded, aiming down sights, and crouching or sliding.|
``spread_crouch_hip``|``float``|True|The angle of the shot spread cone while grounded, hipfiring, and crouching or sliding|
``spread_decay_delay``|``float``|True|The time in seconds since last shot fired before spread kick begins to decay.|
``spread_decay_rate``|``float``|True|The amount of spread kick regressed per second when decaying.|
``spread_kick_on_fire_air_ads``|``float``|True|The amount spread increases by per shot when aiming down sights in the air (includes wallrunning).|
``spread_kick_on_fire_air_hip``|``float``|True|The amount spread increases by per shot when hipfiring in the air (includes wallrunning).|
``spread_kick_on_fire_crouch_ads``|``float``|True|The amount spread increases by per shot when grounded, aiming down sights, and crouching or sliding.|
``spread_kick_on_fire_crouch_hip``|``float``|True|The amount spread increases by per shot when grounded, hipfiring, and crouching or sliding.|
``spread_kick_on_fire_stand_ads``|``float``|True|The amount spread increases by per shot when grounded, aiming down sights, and standing or sprinting.|
``spread_kick_on_fire_stand_hip``|``float``|True|The amount spread increases by per shot when grounded, hipfiring, and standing or sprinting.|
``spread_lerp_speed``|``float``|True|Unknown.|
``spread_max_kick_air_ads``|``float``|True|The maximum amount of additional spread kick while aiming down sights in the air (includes wallrunning).|
``spread_max_kick_air_hip``|``float``|True|The maximum amount of additional spread kick while hipfiring in the air (includes wallrunning).|
``spread_max_kick_crouch_ads``|``float``|True|The maximum amount of additional spread kick while grounded, aiming down sights, and crouching or sliding.|
``spread_max_kick_crouch_hip``|``float``|True|The maximum amount of additional spread kick while grounded, hipfiring, and crouching or sliding.|
``spread_max_kick_stand_ads``|``float``|True|The maximum amount of additional spread kick while grounded, aiming down sights, and standing or sprinting.|
``spread_max_kick_stand_hip``|``float``|True|The maximum amount of additional spread kick while grounded, hipfiring, and standing or sprinting.|
``spread_stand_ads``|``float``|True|The angle of the shot spread cone while grounded, aiming down sights, and standing or walking.|
``spread_stand_hip``|``float``|True|The angle of the shot spread cone while grounded, hipfiring, standing, and not moving.|
``spread_stand_hip_run``|``float``|True|The angle of the shot spread cone while grounded, hipfiring, standing, and walking.|
``spread_stand_hip_sprint``|``float``|True|The angle of the shot spread cone while grounded, hipfiring, and sprinting.|
``spread_time_to_max``|``float``|True|Unknown.|
``spread_wallhanging``|``float``|True|The angle of the shot spread cone while wallhanging. Optional.|"If unused, ``spread_stand_hip`` is applied instead."
``spread_wallrunning``|``float``|True|The angle of the shot spread cone while wallrunning. Optional.|"If unused, ``spread_air`` values are applied instead."
``sprint_fractional_anims``|``bool``|True|Unknown.|
``sprintcycle_time``|``float``|True|Unknown.|
``stat_accuracy``|``int``|True|The accuracy rating shown on the weapon selection screen in loadout creation.|
``stat_damage``|``int``|True|The damage rating shown on the weapon selection screen in loadout creation.|
``stat_range``|``int``|True|The range rating shown on the weapon selection screen in loadout creation.|
``stat_rof``|``int``|True|The fire rate rating shown on the weapon selection screen in loadout creation.|
``stick_pilot``|``bool``|False|Enables/disables player entities sticking to projectiles fired.|"Includes player-manned titans."
``stick_titan``|``bool``|False|Enables/disables titan entities sticking to projectiles fired.|
``stick_npc``|``bool``|False|Enables/disables npc entities sticking to projectiles fired.|"Includes npc/auto titans."
``sustained_discharge_allow_melee``|``bool``|True|Allows the user to melee in the middle of a sustained discharge.|
``sustained_discharge_duration``|``float``|True|The time in seconds that a sustained discharge lasts.|
``sustained_discharge_pulse_frequency``|``float``|True|The number of attacks made per second during a sustained discharge.|
``sustained_discharge_require_input``|``bool``|True|unknown.|
``sustained_discharge_want_pulse_callbacks``|``bool``|True|unknown.|
``sustained_laser_attachment``|``string``|True|The weapon part to attach the sustained laser effect to.|
``sustained_laser_effect_1p``|``asset``|True|The visual effect shown to the user when the sustained laser attacks.|
``sustained_laser_effect_3p``|``asset``|True|The visual effect shown to others when the sustained laser attacks.|
``sustained_laser_effect_loops``|``bool``|True|Enables/disables looping on the sustained laser effects.|
``sustained_laser_enabled``|``bool``|True|Enables/disables firing the sustained laser on sustained discharge.|
``sustained_laser_impact_distance``|``float``|True|The minimum distance for ``sustained_laser_impact_effect`` to be applied.|
``sustained_laser_impact_effect``|``asset``|True|The visual effect shown where the sustained laser impacts terrain.|
``sustained_laser_impact_effect_loops``|``bool``|True|Enables/disables looping on ``sustained_laser_impact_effect``.|
``sustained_laser_new_surface_impact_effect_table``|``asset``|True|Unknown.|
``sustained_laser_radial_iterations``|``int``|True|The number of radial iterations the sustained laser is composed of.|
``sustained_laser_radial_step``|``int``|True|Scalar on the number of evenly spaced lasers created per radial iteration.|"1 radial iteration is required for the single center beam.

Successive iterations generate ``2 ^ (i - 2) * sustained_laser_radial_step`` evenly spaced lasers in a circle, where ``i`` is the current iteration.

E.g. 3 iterations and 3 step makes 1 center beam in the 1st iteration, 3 beams in the 2nd iteration, and 6 beams in the 3rd iteration."
``sustained_laser_radius``|``float``|True|The radius increase in sustained laser circles as the radial iteration increases.|
``sustained_laser_range``|``float``|True|The maximum range of the sustained laser.|
``sway_``|Various|False|A large set of values controlling view model sway when held.|
``threat_scope_bounds_height``|``float``|True|Used instead of tagname to manually specify threat scope height.|
``threat_scope_bounds_tagname1``|``string``|True|Determines one corner of the threat scope.|
``threat_scope_bounds_tagname2``|``string``|True|Determines one corner of the threat scope.|
``threat_scope_bounds_width``|``float``|True|Used instead of tagname to manually specify threat scope width.|
``threat_scope_enabled``|``bool``|True|Enables/disables threat scope.|
``threat_scope_fadeWithDistance``|``bool``|True|Unknown.|
``threat_scope_zoomfrac_end``|``bool``|True|Unknown.|
``threat_scope_zoomfrac_start``|``bool``|True|Unknown.|
``titanarmor_critical_hit_required``|``bool``|True|Enables/disables requiring critical hits to damage titans.|
``toss_overhead_time``|``float``|True|Unknown.|
``toss_pullout_time``|``float``|True|The time in seconds to pull out the toss-able object.|
``toss_time``|``float``|True|The time in seconds to throw the toss-able object.|
``tossholdsprintcycle_time``|``float``|True|Unknown.|
``tracer_effect``|``asset``|True|Tracer effect shown to others when a hitscan shot is fired.|
``tracer_effect_first_person``|``asset``|True|Tracer effect shown to the user when a hitscan shot is fired.|
``trap_warning_enemy_fx``|``asset``|False|Has no native use. The visual effect shown to enemy players when a trap light effect is played on projectiles.|
``trap_warning_friendly_fx``|``asset``|False|Has no native use. The visual effect shown to allied players when a trap light effect is played on projectiles.|
``trigger_snipercam``|``bool``|False|Unknown.|
``ui1_draw_cloaked``|``bool``|True|Enables/disables showing ui element 1 while cloaked.|
``ui1_enable``|``bool``|True|Enables/disables showing ui element 1.|"Additional values exist for ui elements up to ``ui8``."
``viewdrift_ads_air_scale_pitch``|``float``|True|The maximum absolute value pitch the user view will drift by when aiming down sights in the air. |
``viewdrift_ads_crouch_scale_pitch``|``float``|True|The maximum absolute value pitch the user view will drift by when grounded, aiming down sights, and crouched or sliding. |
``viewdrift_ads_speed_pitch``|``float``|True|Scalar on how quickly pitch viewdrift shifts while aiming down sights. |
``viewdrift_ads_stand_scale_pitch``|``float``|True|The maximum absolute value pitch the user view will drift by when grounded, aiming down sights, and standing or sprinting.|
``viewdrift_hipfire_air_scale_pitch``|``float``|True|The maximum absolute value pitch the user view will drift by when hipfiring in the air. |
``viewdrift_hipfire_crouch_scale_pitch``|``float``|True|The maximum absolute value pitch the user view will drift by when grounded, hipfiring, and crouched or sliding. |
``viewdrift_hipfire_speed_pitch``|``float``|True|Scalar on how quickly pitch viewdrift shifts while hipfiring. |
``viewdrift_hipfire_stand_scale_pitch``|``float``|True|The maximum absolute value pitch the user view will drift by when grounded, hipfiring, and standing or sprinting.|"The same values exist for yaw viewdrift."
``viewkick_ads_weaponFraction``|``float``|True|Scalar on how much the weapon/reticle recoils separate from viewpoint while aiming down sights (i.e. how much your viewpoint counters the recoil).|
``viewkick_ads_weaponFraction_vmScale``|``float``|True|Scalar on how much the weapon viewmodel recoils while aiming down sights.|
``viewkick_air_scale_ads``|``float``|True|Scalar on recoil generated while aiming down sights when the user is not grounded (includes wallrunning).|
``viewkick_duck_scale``|``float``|True|Scalar on recoil generated while crouching.|
``viewkick_hipfire_weaponFraction``|``float``|True|Scalar on how much the weapon/reticle recoils separate from viewpoint while hipfiring (i.e. how much your viewpoint counters the recoil).|
``viewkick_hipfire_weaponFraction_vmScale``|``float``|True|Scalar on how much the weapon viewmodel recoils while hipfiring.|
``viewkick_hover_scale``|``float``|True|Scalar on recoil generated while using pilot Hover.|
``viewkick_move_scale``|``float``|True|Scalar on recoil generated while moving.|
``viewkick_perm_pitch_base``|``float``|True|The base amount of vertical recoil (positive = down). Unaffected by ``viewkick_spring``.|
``viewkick_perm_pitch_random``|``float``|True|The maximum absolute value of randomness added to base vertical recoil. Unaffected by ``viewkick_spring``.|
``viewkick_perm_pitch_random_innerexclude``|``float``|True|Unknown.|
``viewkick_pitch_base``|``float``|True|The base amount of vertical recoil (positive = down).|
``viewkick_pitch_random``|``float``|True|The maximum absolute value of randomness added to base vertical recoil.|
``viewkick_pitch_softScale``|``float``|True|Scalar on soft vertical recoil, which applies recoil over time.|
``viewkick_pitch_hardScale``|``float``|True|Scalar on hard vertical recoil, which applies recoil instantly.|"The same values exist for yaw (positive = left)"
``viewkick_roll_base``|``float``|True|The absolute value base amount of roll.|
``viewkick_roll_hardScale``|``float``|True|Scalar on hard roll recoil.|
``viewkick_roll_randomMax``|``float``|True|The maximum amount of random roll added to base roll.|
``viewkick_roll_randomMin``|``float``|True|The minimum amount of random roll added to base roll.|
``viewkick_roll_softScale``|``float``|True|Scalar on soft roll recoil. Appears to simply be weaker than hard roll recoil.|"Roll values are unaffected by other scalars, such as ``viewkick_scale`` and ``weaponFraction``."
``viewkick_scale_min_hipfire``|``float``|True|Scalar on recoil generated when hipfiring at minimum LERP.|
``viewkick_scale_max_hipfire``|``float``|True|Scalar on recoil generated when hipfiring at maximum LERP.|
``viewkick_scale_min_ads``|``float``|True|Scalar on recoil generated when aiming down sights at minimum LERP.|
``viewkick_scale_max_ads``|``float``|True|Scalar on recoil generated when aiming down sights at maximum LERP.|
``viewkick_scale_valuePerShot``|``float``|True|How much each shot advances the LERP.|
``viewkick_scale_valueLerpStart``|``float``|True|The minimum value for the LERP.|
``viewkick_scale_valueLerpEnd``|``float``|True|The maximum value for the LERP.|
``viewkick_scale_valueDecayDelay``|``float``|True|The time in seconds since last shot fired before LERP begins to decay.|
``viewkick_scale_valueDecayRate``|``float``|True|The amount of LERP regressed per second when decaying.|
``viewkick_spring``|``string``|True|Specifies the class of viewkick spring, which dampens recoil above certain values.|
``viewmodel``|``asset``|True|The model of the weapon shown to the user when held.|
``viewmodel_offset_ads``|``vector``|True|The position offset of the viewmodel while aiming down sights.|
``viewmodel_offset_hip``|``vector``|True|The position offset of the viewmodel while hipfiring.|
``viewpunch_multiplier``|``float``|False|Unknown.|
``vortex_absorb_effect``|``asset``|True|Shot model shown to the vortex user when a vortex weapon catches this weapon's shot.|
``vortex_absorb_effect_third_person``|``asset``|True|Shot model shown to others when a vortex weapon catches this weapon's shot.|
``vortex_absorb_sound``|``string``|False|Sound effect played to the vortex user when a vortex weapon catches this weapon's shot. |
``vortex_absorb_sound_1p_vs_3p``|``string``|False|Sound effect played to others when a vortex weapon catches this weapon's shot.|
``vortex_drain``|``float``|True|Fraction of charge taken from vortex weapons that catch a shot from this weapon.|"If caught by Ion's Vortex, drains a fraction of her energy instead."
``vortex_impact_effect``|``asset``|True|The impact effect table referenced for vortex collisions.|"Vortex collisions refers to standard blocking vortex entities, such as Particle Wall and Gun Shield."
``vortex_refire_behavior``|``string``|False|Defines the behavior for this weapon's projectiles when caught/reflected by Vortex shield.|"``absorb``: Disappears when caught.

``bullet``: High speed (12000) and slightly higher than moderate spread.

``explosive_round``: Moderate speed (8000) and moderate spread.

``rocket``: Low speed (1800) and low spread.

``grenade``: Low speed (1500) and high spread with 1.25s fuse time.

``grenade_long_fuse``: Low speed (1500) and high spread with 10s fuse time."
``wave_max_count``|``int``|False|The number of steps wave attacks should take.|
``wave_step_dist``|``float``|False|The distance each step moves a wave attack forward.|
``weaponClass``|``string``|False|Determines the type of entity that normally uses the weapon.|"``human``: Humanoid entities.

``titan``: Titans.

``other``: Anything else (e.g. heavily armored NPCs, turrets)"
``weaponSubClass``|``string``|False|Unknown.|"Takes ``rifle``, ``smg``, ``lmg``, ``sidearm``, ``sniper``, ``projectile_shotgun``, ``rocket``, ``shotgun``, or ``autolock``."
``weaponType``|``string``|False|Determines the type of offhand the weapon is. (Offhands/melees only)|"``melee``: Melee weapon.

``shoulder``: Offhand pulled from the shoulder used as an offensive ability. (Excluding Energy Siphon)

``defense``: Held or instant offhand used as a defensive ability.

``tactical``: Held or instant offhand used as a utility ability. (Excluding Tether Trap)

``titan_core``: Titan Core weapon.

``anti_titan``: Turret weapon."
``zoom_angle_shift_pitch``|``float``|True|Unknown.|
``zoom_angle_shift_yaw``|``float``|True|Unknown.|
``zoom_effects``|``bool``|True|Unknown.|
``zoom_fov``|``float``|True|The FoV the weapon will zoom to when aiming down sights.|"Affected by custom player FoV scale. Effectively zooms to ``( zoom FoV / base FoV * player FoV scale )``

Base FoV is 70 for pilots and 75 for titans."
``zoom_fov_viewmodel``|``float``|True|Unknown.|
``zoom_scope_frac_end``|``float``|True|Unknown.|
``zoom_scope_frac_start``|``float``|True|Unknown.|
``zoom_time_in``|``float``|True|The time in seconds to fully zoom in from hipfire.|
``zoom_time_out``|``float``|True|The time in seconds to fully zoom out from aiming down sights.|
``zoom_toggle_fov``|``float``|True|The FoV the weapon will zoom to when aiming down sights with a zoom toggle on.|
``zoom_toggle_lerp_time``|``float``|True|The time in seconds for toggleable zoom to change zoom FoV.|
``zoomfrac_autoattack``|``float``|True|The fraction of zoom above which the weapon will continually attack|